# MODEL FILE WRITTEN BY MTPY.MODELING.MODEM
   70   81   49    0 LOGE
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00

  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
